<node>	<field>	<description>	<type>	<terms>	<pattern>	<maximum>	<minimum>	<options1>	<options2>	<options3>	<options4>	<options5>	<options6>	<options7>	<options8>
acknowledgement	acknowledgee	The indvidiual or group being acknowledged by the project.	string												
aggregated_genotyping_array	data_category		enum	_terms.yaml#/data_category				SNP Array Data 							
aggregated_genotyping_array	data_type		enum	_terms.yaml#/data_type				Aggregated SNP Alleles | Individual SNP Alleles 							
aggregated_genotyping_array	data_format		enum	_terms.yaml#/data_format				PED | VCF | IND 							
aggregated_genotyping_array	experimental_strategy		enum	_terms.yaml#/experimental_strategy				SNP Array Genotyping 							
aggregated_genotyping_array	platform		enum	_terms.yaml#/platform				Illumina Infinium HumanExome BeadChip | Illumina OMNI 5M SNP Array | Illumina OMNI 2.5M SNP Array | Affymetrix Genome-Wide Human SNP Array 6.0 							
aligned_reads	data_category		enum	_terms.yaml#/data_category				Sequencing Data | Sequencing Reads | Raw Sequencing Data 							
aligned_reads	data_type		enum	_terms.yaml#/data_type				Aligned Reads 							
aligned_reads	data_format		enum	_terms.yaml#/data_format				BAM | CRAM 							
aligned_reads	experimental_strategy		enum	_terms.yaml#/experimental_strategy				WGS | WXS | Low Pass WGS | Validation | RNA-Seq | miRNA-Seq | Total RNA-Seq 							
aligned_reads	platform		enum	_terms.yaml#/platform				Illumina | SOLiD | LS454 | Ion Torrent | Complete Genomics | PacBio | Other 							
aligned_reads_index	data_category		enum	_terms.yaml#/data_category				Sequencing Data | Sequencing Reads | Raw Sequencing Data 							
aligned_reads_index	data_type		enum	_terms.yaml#/data_type				Aligned Reads Index 							
aligned_reads_index	data_format		enum	_terms.yaml#/data_format				BAI 							
alignment_cocleaning_workflow	workflow_type		enum	_terms.yaml#/workflow_type				BWA with Mark Duplicates and Cocleaning 							
alignment_workflow	workflow_type		enum					STAR | BWA-aln | BWA-mem | spinnaker 							
aliquot	aliquot_quantity		number	_terms.yaml#/aliquot_quantity											
aliquot	aliquot_volume		number	_terms.yaml#/aliquot_volume											
aliquot	amount		number	_terms.yaml#/amount											
aliquot	analyte_type		string	_terms.yaml#/analyte_type											
aliquot	analyte_type_id		enum	_terms.yaml#/analyte_type_id				D | E | G | H | R | S | T | W | X | Y 							
aliquot	concentration		number	_terms.yaml#/concentration											
aliquot	project_id			_definitions.yaml#/project_id											
aliquot	source_center		string	_terms.yaml#/source_center											
aliquot	a260_a280_ratio		number	_terms.yaml#/a260_a280_ratio											
copy_number_estimate	data_category		enum	_terms.yaml#/data_category				Copy Number Variation 							
copy_number_estimate	data_type		enum	_terms.yaml#/data_type				Gene Level Copy Number | Gene Level Copy Number Scores | Cohort Level Copy Number Scores 							
copy_number_estimate	data_format		enum	_terms.yaml#/data_format				TXT 							
copy_number_estimate	experimental_strategy		enum	_terms.yaml#/experimental_strategy				Genotyping Array | Targeted Sequencing | WGS 							
copy_number_estimate	platform		enum	_terms.yaml#/platform				Affymetrix SNP 6.0 | Illumina | Ion Torrent 							
copy_number_segment	data_category		enum	_terms.yaml#/data_category				Copy Number Variation 							
copy_number_segment	data_type		enum	_terms.yaml#/data_type				Copy Number Segment | Masked Copy Number Segment 							
copy_number_segment	data_format		enum	_terms.yaml#/data_format				TXT 							
copy_number_segment	experimental_strategy		enum	_terms.yaml#/experimental_strategy				Genotyping Array | Targeted Sequencing 							
copy_number_segment	platform		enum	_terms.yaml#/platform				Affymetrix SNP 6.0 | Illumina 							
copy_number_variation_workflow	workflow_type		enum	_terms.yaml#/workflow_type				GISTIC - Copy Number Score | GISTIC - Arm Level Copy Number | GISTIC - Focal Deletion | GISTIC - Focal Amplification 							
core_metadata_collection	contributor	"An entity responsible for making contributions to the resource. Examples of a Contributor include a person, an organization, or a service. Typically, the name of a Contributor should be used to indicate the entity.
"	string												
core_metadata_collection	coverage	"The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant. Spatial topic and spatial applicability may be a named place or a location specified by its geographic coordinates. Temporal topic may be a named period, date, or date range. A jurisdiction may be a named administrative entity or a geographic place to which the resource applies. Recommended best practice is to use a controlled vocabulary such as the Thesaurus of Geographic Names [TGN] (http://www.getty.edu/research/tools/vocabulary/tgn/index.html). Where appropriate, named places or time periods can be used in preference to numeric identifiers such as sets of coordinates or date ranges.
"	string												
core_metadata_collection	creator	"An entity primarily responsible for making the resource. Examples of a Creator include a person, an organization, or a service. Typically, the name of a Creator should be used to indicate the entity.
"	string												
core_metadata_collection	date			_definitions.yaml#/datetime											
core_metadata_collection	description	"An account of the resource. Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.
"	string												
core_metadata_collection	format	"The file format, physical medium, or dimensions of the resource. Examples of dimensions include size and duration. Recommended best practice is to use a controlled vocabulary such as the list of Internet Media Types [MIME] (http://www.iana.org/assignments/media-types/).
"	string												
core_metadata_collection	language	"A language of the resource. Recommended best practice is to use a controlled vocabulary such as RFC 4646 (http://www.ietf.org/rfc/rfc4646.txt).
"	string												
core_metadata_collection	publisher	"An entity responsible for making the resource available. Examples of a Publisher include a person, an organization, or a service. Typically, the name of a Publisher should be used to indicate the entity.
"	string												
core_metadata_collection	relation	"A related resource. Recommended best practice is to identify the related resource by means of a string conforming to a formal identification system. 
"	string												
core_metadata_collection	rights	"Information about rights held in and over the resource. Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights.
"	string												
core_metadata_collection	source	"A related resource from which the described resource is derived. The described resource may be derived from the related resource in whole or in part. Recommended best practice is to identify the related resource by means of a string conforming to a formal identification system.
"	string												
core_metadata_collection	subject	"The topic of the resource. Typically, the subject will be represented using keywords, key phrases, or classification codes. Recommended best practice is to use a controlled vocabulary.
"	string												
core_metadata_collection	title	"A name given to the resource. Typically, a Title will be a name by which the resource is formally known.
"	string												
core_metadata_collection	data_type	"The nature or genre of the resource. Recommended best practice is to use a controlled vocabulary such as the DCMI Type Vocabulary [DCMITYPE]. To describe the file format, physical medium, or dimensions of the resource, use the Format element.
"	string												
demographic	gender		enum	_terms.yaml#/gender				female | male | unknown | unspecified | not reported 							
demographic	cause_of_death	"Text term to identify the cause of death for a patient.
"	string												
demographic	vital_status	"The survival state of the person registered on the protocol.
"	string												
demographic	days_to_birth	"Time interval from a person’s date of birth to the date of initial pathologic diagnosis, represented as a calculated negative number of days.
"	integer			0	-32872								
demographic	days_to_death	"Time interval from a person’s date of death to the date of initial pathologic diagnosis, represented as a calculated number of days.
"	integer												
demographic	race		enum	_terms.yaml#/race				white | american indian or alaska native | black or african american | asian | native hawaiian or other pacific islander | other | Unknown | not reported | not allowed to collect 							
demographic	ethnicity		enum	_terms.yaml#/ethnicity				hispanic or latino | not hispanic or latino | Unknown | not reported | not allowed to collect 							
demographic	year_of_birth		number	_terms.yaml#/year_of_birth											
demographic	year_of_death		number	_terms.yaml#/year_of_death											
demographic	age_range	"Range of ages for the subject. The age range should not include ages over 89 years.
"	string												
diagnosis	ann_arbor_b_symptoms	"Text term to signify whether lymphoma B-symptoms are present as noted in the patient’s medical record.
"	string												
diagnosis	year_of_diagnosis	"Numeric value to represent the year of an individual’s initial pathologic diagnosis of cancer.
"	string												
diagnosis	classification_of_tumor	"Text that describes the kind of disease present in the tumor specimen as related to a specific timepoint.
"	string												
diagnosis	last_known_disease_status	"Text term that describes the last known state or condition of an individual’s neoplasm.
"	string												
diagnosis	progression_free_survival	"Number of days between the date used for index and the first date the patient is known to be free of disease progression.
"	string												
diagnosis	method_of_diagnosis	"The method used to initially determine the patient’s diagnosis.
"	string												
diagnosis	laterality	"For tumors in paired organs, designates the side on which the cancer originates.
"	string												
diagnosis	ann_arbor_pathologic_stage	"The classification of the pathologically confirmed anatomic disease extent of lymphoma (Hodgkin’s and Non-Hodgkin’s) based on the Ann Arbor Staging System.
"	string												
diagnosis	primary_diagnosis	"Text term for the structural pattern of cancer cells used to define a microscopic diagnosis.
"	string												
diagnosis	tumor_stage	"The extent of a cancer in the body. Staging is usually based on the size of the tumor, whether lymph nodes contain cancer, and whether the cancer has spread from the original site to other parts of the body. The accepted values for tumor_stage depend of the tumor site, type, and accepted staging system. These items should accompany the tumor_stage value as associated metadata.
"	string												
diagnosis	age_at_diagnosis	"Age at the time of diagnosis expressed in number of days since birth. If the age is greater than 32872 days (89 years), see 'age_at_diagnosis_gt89'.
"	integer			32872	0								
diagnosis	age_at_diagnosis_gt89	"Indicate whether the 'Age at the time of diagnosis expressed in number of days since birth' is greater than 32872 days (89 years).
"	enum					Yes | No 							
