<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<property_ref>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
acknowledgement	https://nci-crdc-demo.datacommons.io/	Acknowledgement		administrative	True	Acknowledgement of an individual involved in a project.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	acknowledgements	contribute_to	project	many_to_many	True		
aggregated_genotyping_array	https://nci-crdc-demo.datacommons.io/	Aggregated Genotyping array		data_file	True	DNA array data files aggregating genome-wide SNP information from several subjects (cohort).	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, data_category, data_type, data_format	['core_metadata_collections', 'genotyping_arrays', 'aliquots']	['aggregated_genotyping_arrays', 'aggregated_genotyping_arrays', 'aggregated_genotyping_arrays']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'genotyping_array', 'aliquot']	['many_to_one', 'many_to_many', 'many_to_many']	[False, False, False]	True	False
aligned_reads	https://nci-crdc-demo.datacommons.io/	Aligned Reads		data_file	False	"Data file containing aligned reads that are generated internally.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy, platform	['core_metadata_collections', 'alignment_cocleaning_workflows', 'alignment_workflows', 'submitted_unaligned_reads_files', 'submitted_aligned_reads_files']	['aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files']	['data_from', 'data_from', 'data_from', 'matched_to', 'matched_to']	['core_metadata_collection', 'alignment_cocleaning_workflow', 'alignment_workflow', 'submitted_unaligned_reads', 'submitted_aligned_reads']	['many_to_one', 'many_to_one', 'many_to_one', 'one_to_many', 'one_to_one']	[False, False, False, False, False]	True	False
aligned_reads_index	https://nci-crdc-demo.datacommons.io/	Aligned Reads Index		index_file	True	Data file containing the index for a set of aligned reads.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['submitted_aligned_reads_files', 'core_metadata_collections']	['aligned_reads_indexes', 'aligned_reads_indexes']	['derived_from', 'data_from']	['submitted_aligned_reads', 'core_metadata_collection']	['one_to_one', 'many_to_one']	[False, False]	True	False
alignment_cocleaning_workflow	https://nci-crdc-demo.datacommons.io/	Alignment Cocleaning Workflow		analysis	False	"Metadata for the alignment and cocleaning pipeline used to align reads in the GDC harmonization pipelines.
"	False	_definitions.yaml#/workflow_properties	*	*	submitter_id, type, workflow_link, workflow_type	['submitted_aligned_reads_files', 'submitted_unaligned_reads_files']	['alignment_cocleaning_workflows', 'alignment_cocleaning_workflows']	['performed_on', 'performed_on']	['submitted_aligned_reads', 'submitted_unaligned_reads']	['one_to_many', 'one_to_many']	[False, False]	True	True
alignment_workflow	https://nci-crdc-demo.datacommons.io/	Alignment Workflow		analysis	False	"Metadata for the alignment pipeline used to align reads in the GDC harmonization pipelines.
"	False	_definitions.yaml#/workflow_properties	*	*	submitter_id, type, workflow_type	['submitted_aligned_reads_files', 'submitted_unaligned_reads_files']	['alignment_workflows', 'alignment_workflows']	['performed_on', 'performed_on']	['submitted_aligned_reads', 'submitted_unaligned_reads']	['one_to_many', 'one_to_many']	[False, False]	True	True
aliquot		Aliquot		biospecimen	True	"Pertaining to a portion of the whole; any one of two or more samples of something, of the same volume or weight.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, samples	samples	aliquots	derived_from	sample	many_to_one	True		
copy_number_estimate	https://nci-crdc-demo.datacommons.io/	Copy Number Estimate		data_file	False	"Data file containing copy number variation information.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy, platform	['core_metadata_collections', 'copy_number_variation_workflows', 'tangent_copy_numbers', 'copy_number_segments']	['copy_number_estimates', 'copy_number_estimates', 'copy_number_estimates', 'copy_number_estimates']	['data_from', 'derived_from', 'derived_from', 'derived_from']	['core_metadata_collection', 'copy_number_variation_workflow', 'tangent_copy_number', 'copy_number_segment']	['many_to_one', 'one_to_one', 'many_to_many', 'one_to_one']	[False, False, False, False]	True	False
copy_number_segment	https://nci-crdc-demo.datacommons.io/	Copy Number Segment		data_file	False	"Data file containing the copy number data. Contains all copy numbers detected.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy, platform	['core_metadata_collections', 'tangent_copy_numbers']	['copy_number_segments', 'copy_number_segments']	['data_from', 'derived_from']	['core_metadata_collection', 'tangent_copy_number']	['many_to_one', 'one_to_many']	[False, False]	True	False
copy_number_variation_workflow	https://nci-crdc-demo.datacommons.io/	Copy Number Variation Workflow		analysis	False	"Metadata for the Copy Number Variation pipeline used to estimate copy number changes from different molecular data sources.
"	False	_definitions.yaml#/workflow_properties	*	*	submitter_id, type, workflow_link, workflow_type	copy_number_segments	copy_number_variation_workflows	performed_on	copy_number_segment	many_to_many	True		
